Version 4.1
SHEET 1 6912 4020
WIRE 384 1616 384 1552
WIRE 3296 1664 3280 1664
WIRE 3392 1664 3376 1664
WIRE 496 1680 496 1664
WIRE 608 1680 608 1600
WIRE 688 1680 608 1680
WIRE 2720 1680 2544 1680
WIRE 2832 1680 2784 1680
WIRE 2080 1712 2048 1712
WIRE 2176 1712 2160 1712
WIRE 608 1728 608 1680
WIRE 2832 1728 2832 1680
WIRE 2832 1728 2688 1728
WIRE 3152 1760 3152 1568
WIRE 3168 1760 3152 1760
WIRE 3280 1760 3280 1664
WIRE 3280 1760 3248 1760
WIRE 3312 1760 3280 1760
WIRE -688 1776 -816 1776
WIRE -640 1776 -688 1776
WIRE -512 1776 -560 1776
WIRE -416 1776 -512 1776
WIRE -352 1776 -416 1776
WIRE -224 1776 -288 1776
WIRE -80 1776 -144 1776
WIRE 16 1776 -80 1776
WIRE 112 1776 16 1776
WIRE 240 1776 112 1776
WIRE 384 1776 384 1696
WIRE 384 1776 304 1776
WIRE 496 1776 496 1744
WIRE 496 1776 384 1776
WIRE 544 1776 496 1776
WIRE 2688 1776 2688 1728
WIRE 2720 1776 2688 1776
WIRE 3392 1776 3392 1664
WIRE 3392 1776 3376 1776
WIRE 3504 1776 3472 1776
WIRE 3584 1776 3568 1776
WIRE 3680 1776 3584 1776
WIRE -80 1792 -80 1776
WIRE 16 1792 16 1776
WIRE 1792 1792 1664 1792
WIRE 2048 1792 2048 1712
WIRE 2048 1792 1872 1792
WIRE 2096 1792 2048 1792
WIRE 2832 1792 2832 1728
WIRE 2832 1792 2784 1792
WIRE 3312 1792 2832 1792
WIRE -512 1808 -512 1776
WIRE -416 1808 -416 1776
WIRE 384 1808 384 1776
WIRE 2176 1808 2176 1712
WIRE 2176 1808 2160 1808
WIRE 2432 1808 2176 1808
WIRE 2544 1808 2544 1680
WIRE 2544 1808 2512 1808
WIRE 2576 1808 2544 1808
WIRE 2672 1808 2656 1808
WIRE 2720 1808 2672 1808
WIRE 1904 1824 1712 1824
WIRE 2048 1824 1984 1824
WIRE 2096 1824 2048 1824
WIRE 608 1840 608 1824
WIRE 752 1840 608 1840
WIRE 608 1856 608 1840
WIRE -816 1872 -816 1776
WIRE -80 1872 -80 1856
WIRE 1664 1872 1664 1792
WIRE 1872 1872 1664 1872
WIRE 3584 1872 3584 1856
WIRE -512 1888 -512 1872
WIRE 384 1904 384 1888
WIRE 2112 1904 2112 1840
WIRE 608 1968 608 1936
WIRE 2048 1968 2048 1904
WIRE 2048 2016 2048 1968
WIRE -816 2032 -816 1952
WIRE 1712 2064 1712 1824
WIRE 1872 2064 1872 1872
WIRE 2048 2096 2048 2080
WIRE -816 2144 -816 2112
WIRE 1456 2176 1456 2128
WIRE 2128 2176 2128 2128
WIRE 1456 2272 1456 2256
WIRE 1712 2272 1712 2128
WIRE 1712 2272 1456 2272
WIRE 1872 2272 1872 2128
WIRE 2128 2272 2128 2256
WIRE 2128 2272 1872 2272
WIRE 2128 2336 2128 2272
WIRE 2128 2336 1648 2336
WIRE 1456 2352 1456 2272
WIRE 1936 2352 1456 2352
WIRE 1216 2400 1184 2400
WIRE 2304 2400 1280 2400
WIRE 2416 2400 2304 2400
WIRE 2544 2400 2496 2400
WIRE 960 2432 848 2432
WIRE 1120 2432 1024 2432
WIRE 1456 2432 1456 2352
WIRE 1648 2432 1648 2336
WIRE 1936 2432 1936 2352
WIRE 2128 2432 2128 2336
WIRE 1184 2464 1184 2400
WIRE 2896 2464 2896 2448
WIRE 1280 2480 1280 2400
WIRE 1392 2480 1280 2480
WIRE 1792 2480 1712 2480
WIRE 1872 2480 1792 2480
WIRE 2304 2480 2304 2400
WIRE 2304 2480 2192 2480
WIRE 848 2512 848 2432
WIRE 1120 2528 1120 2432
WIRE 1184 2560 1184 2544
WIRE 1248 2560 1184 2560
WIRE 1184 2576 1184 2560
WIRE 1456 2576 1456 2528
WIRE 1552 2576 1456 2576
WIRE 1648 2576 1648 2528
WIRE 1648 2576 1552 2576
WIRE 1936 2576 1936 2528
WIRE 2032 2576 1936 2576
WIRE 2128 2576 2128 2528
WIRE 2128 2576 2032 2576
WIRE 2896 2576 2896 2544
WIRE 2896 2576 2848 2576
WIRE 3120 2576 2896 2576
WIRE 848 2608 848 2592
WIRE 2896 2608 2896 2576
WIRE 1120 2656 1120 2608
WIRE 1184 2672 1184 2656
WIRE 1312 2672 1184 2672
WIRE 1792 2672 1792 2480
WIRE 1792 2672 1376 2672
WIRE 1920 2672 1872 2672
WIRE 3120 2672 3120 2640
WIRE 1552 2720 1552 2576
WIRE 2032 2720 2032 2576
WIRE 2896 2720 2896 2688
WIRE 2896 2720 2848 2720
WIRE 3120 2720 2896 2720
WIRE 1152 2736 1008 2736
WIRE 2896 2752 2896 2720
WIRE 784 2768 624 2768
WIRE 944 2768 848 2768
WIRE 1488 2768 1392 2768
WIRE 2208 2768 2096 2768
WIRE 2320 2768 2208 2768
WIRE 2416 2768 2384 2768
WIRE 1008 2784 1008 2736
WIRE 1152 2816 1152 2736
WIRE 1184 2816 1152 2816
WIRE 1264 2816 1248 2816
WIRE 1392 2816 1392 2768
WIRE 1392 2816 1264 2816
WIRE 1632 2816 1552 2816
WIRE 1808 2816 1712 2816
WIRE 1888 2816 1808 2816
WIRE 2032 2816 1968 2816
WIRE 3120 2816 3120 2784
WIRE 1264 2832 1264 2816
WIRE 944 2848 944 2768
WIRE 2896 2864 2896 2832
WIRE 1008 2880 1008 2864
WIRE 1072 2880 1008 2880
WIRE 1008 2896 1008 2880
WIRE 2208 2896 2208 2848
WIRE 1264 2928 1264 2912
WIRE 944 2976 944 2928
WIRE 1008 3008 1008 2976
WIRE 2416 3008 2416 2768
WIRE 2416 3008 1008 3008
WIRE 1552 3040 1552 2992
WIRE 1440 3152 1408 3152
WIRE 1552 3152 1552 3120
WIRE 1552 3152 1504 3152
WIRE 1680 3152 1552 3152
WIRE 1408 3184 1408 3152
WIRE 1552 3184 1552 3152
WIRE 1808 3184 1808 2816
WIRE 1680 3232 1680 3152
WIRE 1680 3232 1616 3232
WIRE 1744 3232 1680 3232
WIRE 1808 3312 1808 3280
WIRE 1552 3328 1552 3280
WIRE 1552 3456 1552 3408
WIRE 1808 3568 1808 3392
FLAG -800 2384 V+
FLAG -800 2464 0
FLAG 2336 128 V+
FLAG 1664 128 V+
FLAG -816 2144 0
FLAG 1760 992 V+
FLAG 1616 1184 0
FLAG 1056 608 0
FLAG 688 1488 VLNA
FLAG -688 1776 VI
FLAG -80 1872 0
FLAG 16 1872 0
FLAG 2944 -240 V+
FLAG 3536 -192 0
FLAG 3456 -416 V+
FLAG 3264 -416 0
FLAG 3904 -224 VOUT1
FLAG 3536 -256 V+
FLAG 3360 -496 0
FLAG 2944 -176 0
FLAG 2880 -128 0
FLAG 1328 656 0
FLAG 1152 976 0
FLAG 1760 1456 0
FLAG -512 1888 0
FLAG -416 1888 0
FLAG 1280 880 0
FLAG 1456 560 0
FLAG 2976 -176 V+
FLAG 3568 -192 V+
FLAG 2320 -224 V+
FLAG 2352 -160 V+
FLAG 2176 -32 V+
FLAG 2320 -96 0
FLAG 2256 96 0
FLAG 2336 -32 0
FLAG 384 1904 0
FLAG 384 1392 V+
FLAG 608 1392 V+
FLAG 608 1968 0
FLAG 160 1552 0
FLAG 112 1776 VBP
FLAG 2128 2128 V+
FLAG 1456 2128 V+
FLAG 1552 2992 V+
FLAG 1408 3184 0
FLAG 848 2608 0
FLAG 2736 1760 V+
FLAG 2736 1824 0
FLAG 2672 1872 0
FLAG 1120 2656 0
FLAG 944 2976 0
FLAG 1552 3456 0
FLAG 1072 2880 0
FLAG 1248 2560 0
FLAG 2768 1824 V+
FLAG 2112 1776 V+
FLAG 2144 1840 V+
FLAG 2112 1904 0
FLAG 2048 2096 0
FLAG 2128 1968 0
FLAG 3328 1808 0
FLAG 3248 1584 V+
FLAG 3056 1584 0
FLAG 3328 1744 V+
FLAG 3152 1504 0
FLAG 3360 1808 V+
FLAG 624 2768 VLNA
FLAG 928 1488 VLNA
FLAG 816 736 VLNA
FLAG 1968 1968 V+
FLAG 2848 2576 VB1
FLAG 1920 2672 VB1
FLAG 2544 2400 VB1
FLAG 2848 2720 VB2
FLAG 2208 2896 VB2
FLAG 1264 2928 VB2
FLAG 2080 640 VB1
FLAG 2480 560 VB1
FLAG 2416 848 VB2
FLAG 1568 896 VB2
FLAG 2896 2864 0
FLAG 2896 2448 V+
FLAG 3120 2672 0
FLAG 3120 2816 0
FLAG 2016 1568 0
FLAG 1808 3568 0
FLAG 1840 1520 ENABLE
FLAG -800 2704 0
FLAG -800 2624 ENABLE
FLAG 3792 -128 0
FLAG 3584 1872 0
FLAG 3680 1776 VOUT2
DATAFLAG 1760 656 ""
DATAFLAG 1760 656 ""
DATAFLAG 1792 1152 ""
DATAFLAG 2448 -192 ""
DATAFLAG 2448 -192 ""
DATAFLAG 2272 272 ""
DATAFLAG 2304 576 ""
DATAFLAG 2208 816 ""
DATAFLAG 624 1488 ""
DATAFLAG 656 1680 ""
DATAFLAG 464 1776 ""
DATAFLAG 672 1840 ""
DATAFLAG 464 1552 ""
DATAFLAG 1552 2656 ""
DATAFLAG 1552 2656 ""
DATAFLAG 1584 3152 ""
DATAFLAG 2064 2272 ""
DATAFLAG 2096 2576 ""
DATAFLAG 2112 2768 ""
DATAFLAG 2000 2816 ""
DATAFLAG 3008 2576 ""
DATAFLAG 2992 2720 ""
DATAFLAG 2256 2480 ""
DATAFLAG 2544 2400 ""
DATAFLAG 1536 480 ""
DATAFLAG 1648 768 ""
DATAFLAG 1808 816 ""
DATAFLAG 1904 1232 ""
DATAFLAG 1760 1312 ""
DATAFLAG 800 1488 ""
DATAFLAG 800 1488 ""
DATAFLAG 1808 2976 "$-V(N074)"
DATAFLAG 2288 1808 ""
SYMBOL voltage -816 2016 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0 Cpar=0
SYMATTR InstName VIN
SYMATTR Value SINE(0 0.01 12.05Meg)
SYMBOL res 1648 160 R0
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL res 2320 160 R0
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL npn 1600 432 R0
SYMATTR InstName Q1
SYMATTR Value M_BFR93A
SYMBOL npn 1920 432 M0
SYMATTR InstName Q2
SYMATTR Value M_BFR93A
SYMBOL npn 2080 432 R0
SYMATTR InstName Q3
SYMATTR Value M_BFR93A
SYMBOL npn 2400 432 M0
SYMATTR InstName Q4
SYMATTR Value M_BFR93A
SYMBOL npn 1696 720 R0
SYMATTR InstName Q5
SYMATTR Value M_BFR93A
SYMBOL npn 2304 720 M0
SYMATTR InstName Q6
SYMATTR Value M_BFR93A
SYMBOL voltage -800 2368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL npn 1824 1184 M0
SYMATTR InstName Q7
SYMATTR Value M_BFR93A
SYMBOL npn 1952 1184 R0
SYMATTR InstName Q8
SYMATTR Value M_BFR93A
SYMBOL res 1744 1024 R0
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL res 1744 1312 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL cap 1712 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL voltage -816 1856 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=0 Cpar=0
SYMATTR InstName VI
SYMATTR Value ""
SYMBOL cap -528 1808 R0
SYMATTR InstName C10
SYMATTR Value 390p
SYMBOL ind -432 1792 R0
SYMATTR InstName L7
SYMATTR Value 560n
SYMATTR SpiceLine Rser=1m
SYMBOL cap -288 1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL ind -128 1760 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 2µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap -96 1792 R0
SYMATTR InstName C12
SYMATTR Value 390p
SYMBOL ind 0 1776 R0
SYMATTR InstName L9
SYMATTR Value 560n
SYMATTR SpiceLine Rser=1m
SYMBOL res -544 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL res 3600 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 3472 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 2880 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1.43k
SYMBOL res 2736 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1.02k
SYMBOL cap 2992 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2.05n
SYMBOL res 3472 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 3360 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL cap 3376 -432 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap 2864 -192 R0
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL cap 3776 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL res 2192 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 300
SYMBOL res 1936 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 300
SYMBOL ind 1376 448 R0
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind 1376 560 R0
SYMATTR InstName L2
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind 1312 512 R0
SYMATTR InstName L3
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind 1200 768 R0
SYMATTR InstName L4
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind 1200 880 R0
SYMATTR InstName L5
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind 1136 832 R0
SYMATTR InstName L6
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL OpAmps\\ADA4807 2960 -208 R0
SYMATTR InstName U3
SYMBOL OpAmps\\ADA4807 3552 -224 R0
WINDOW 3 -62 93 Left 2
SYMATTR InstName U1
SYMBOL res 2208 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 2272 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 1984 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 2272 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 2000 1296 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL cap 1456 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap 2528 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 1584 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL cap 1488 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL cap 2064 64 R0
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL cap 1904 64 R0
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL OpAmps\\ADA4807 2336 -192 R0
SYMATTR InstName U4
SYMBOL cap 2240 16 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 2352 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 2272 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL res 368 1424 R0
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL res 368 1600 R0
SYMATTR InstName R52
SYMATTR Value 5k
SYMBOL res 368 1792 R0
SYMATTR InstName R53
SYMATTR Value 5k
SYMBOL npn 544 1504 R0
SYMATTR InstName Q11
SYMATTR Value M_BFR93A
SYMBOL npn 544 1728 R0
SYMATTR InstName Q12
SYMATTR Value M_BFR93A
SYMBOL res 592 1376 R0
SYMATTR InstName R54
SYMATTR Value 500
SYMBOL res 592 1840 R0
SYMATTR InstName R55
SYMATTR Value 33
SYMBOL cap 304 1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL cap 304 1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 100n
SYMBOL res 480 1568 R0
SYMATTR InstName R57
SYMATTR Value 200
SYMBOL cap 480 1680 R0
SYMATTR InstName C28
SYMATTR Value 100n
SYMBOL cap 1232 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL res 3696 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 50
SYMBOL res 1440 2160 R0
SYMATTR InstName R29
SYMATTR Value 2k
SYMBOL res 2112 2160 R0
SYMATTR InstName R30
SYMATTR Value 2k
SYMBOL npn 1392 2432 R0
SYMATTR InstName Q9
SYMATTR Value M_BFR93A
SYMBOL npn 1712 2432 M0
SYMATTR InstName Q10
SYMATTR Value M_BFR93A
SYMBOL npn 1872 2432 R0
SYMATTR InstName Q13
SYMATTR Value M_BFR93A
SYMBOL npn 2192 2432 M0
SYMATTR InstName Q14
SYMATTR Value M_BFR93A
SYMBOL npn 1488 2720 R0
SYMATTR InstName Q15
SYMATTR Value M_BFR93A
SYMBOL npn 2096 2720 M0
SYMATTR InstName Q16
SYMATTR Value M_BFR93A
SYMBOL npn 1616 3184 M0
SYMATTR InstName Q17
SYMATTR Value M_BFR93A
SYMBOL npn 1744 3184 R0
SYMATTR InstName Q18
SYMATTR Value M_BFR93A
SYMBOL res 1536 3024 R0
SYMATTR InstName R48
SYMATTR Value 2k
SYMBOL res 1536 3312 R0
SYMATTR InstName R49
SYMATTR Value 100
SYMBOL cap 1504 3136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL res 2672 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1.43k
SYMBOL res 2528 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 1.02k
SYMBOL cap 2784 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 2.05n
SYMBOL cap 2656 1808 R0
SYMATTR InstName C25
SYMATTR Value 1n
SYMBOL res 1984 2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 300
SYMBOL res 1728 2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 300
SYMBOL ind 1168 2448 R0
SYMATTR InstName L10
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind 1168 2560 R0
SYMATTR InstName L11
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind 1104 2512 R0
SYMATTR InstName L12
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind 992 2768 R0
SYMATTR InstName L13
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind 992 2880 R0
SYMATTR InstName L14
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind 928 2832 R0
SYMATTR InstName L15
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL OpAmps\\ADA4807 2752 1792 R0
SYMATTR InstName U2
SYMBOL res 2000 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 100k
SYMBOL res 2064 1920 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R67
SYMATTR Value 100k
SYMBOL res 1776 1808 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R68
SYMATTR Value 100k
SYMBOL res 2064 1728 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R69
SYMATTR Value 100k
SYMBOL res 1792 3296 R0
SYMATTR InstName R73
SYMATTR Value 100
SYMBOL res 1248 2816 R0
SYMATTR InstName R75
SYMATTR Value 3.3k
SYMBOL cap 1248 2800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 100n
SYMBOL cap 2320 2784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C30
SYMATTR Value 100n
SYMBOL cap 1376 2656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 100n
SYMBOL cap 1280 2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 100n
SYMBOL cap 1856 2064 R0
SYMATTR InstName C33
SYMATTR Value 100n
SYMBOL cap 1696 2064 R0
SYMATTR InstName C34
SYMATTR Value 100n
SYMBOL OpAmps\\ADA4807 2128 1808 R0
SYMATTR InstName U5
SYMBOL cap 2032 2016 R0
SYMATTR InstName C35
SYMATTR Value 1µ
